District,Year,Kharif_Area,Kharif_Production,Kharif_Yield,Rabi_Area,Rabi_Production,Rabi_Yield
Adilabad,1997 - 1998,30600,29100,0.95,5200,12400,2.38
Adilabad,1998 - 1999,66400,152300,2.29,12200,33500,2.75
Adilabad,1999 - 2000,66388,162451,2.45,10980,26616,2.42
Adilabad,2000 - 2001,70645,146235,2.07,6828,21023,3.08
Adilabad,2001 - 2002,67358,150343,2.23,9786,23398,2.39
Adilabad,2002 - 2003,71657,110710,1.54,5137,11188,2.18
Adilabad,2003 - 2004,74851,184732,2.47,6069,16016,2.64
Adilabad,2004 - 2005,35637,54133,1.52,3984,8749,2.2
Adilabad,2005 - 2006,69284,178198,2.57,9466,22586,2.39
Adilabad,2006 - 2007,64743,155318,2.4,9019,22548,2.5
Adilabad,2007 - 2008,40000,96000,2.4,12000,28000,2.33
Adilabad,2008 - 2009,54506,133049,2.44,22788,65333,2.87
Adilabad,2009 - 2010,37878,75264,1.99,10240,23235,2.27
Adilabad,2010 - 2011,62903,175263,2.79,27644,79891,2.89
Adilabad,2011 - 2012,60681,151310,2.49,15489,48016,3.1
Adilabad,2012 - 2013,56000,145000,2.59,15000,42000,2.8
Adilabad,2013 - 2014,65502,175303,2.68,25191,73608,2.92
Adilabad,2014 - 2015,36084,81003,2.24,13996,45123,3.22
Adilabad,2015 - 2016,42575,108571,2.55,14929,43025,2.88
Adilabad,2016 - 2017,1230,3174,2.58,29,110,3.79
Adilabad,2017 - 2018,556,1334,2.4,15,54,3.6
Adilabad,2018 - 2019,385,1222,3.17,42,143,3.4
Adilabad,2019 - 2020,508,1846,3.63,197,733,3.72
Adilabad,2020 - 2021,884,2607,2.95,172,668,3.88
Adilabad,2021 - 2022,804,2650,3.3,28,100,3.57
Adilabad,2022 - 2023,671,2347,3.5,197,679,3.45
Bhadradri,2016 - 2017,45862,160803,3.51,7531,30960,4.11
Bhadradri,2017 - 2018,46629,143736,3.08,7601,28648,3.77
Bhadradri,2018 - 2019,46593,153058,3.28,7064,28722,4.07
Bhadradri,2019 - 2020,57972,212583,3.67,22711,74810,3.29
Bhadradri,2020 - 2021,63935,202065,3.16,27375,42158,1.54
Bhadradri,2021 - 2022,70799,225479,3.18,8484,26818,3.16
Bhadradri,2022 - 2023,66484,230699,3.47,25261,90258,3.57
Hyderabad,1997 - 1998,100,100,1,100,100,1
Hyderabad,1998 - 1999,100,200,2,100,200,2
Hyderabad,1999 - 2000,25,60,2.4,12,29,2.42
Hyderabad,2000 - 2001,16,46,2.88,,,
Jagitial,2016 - 2017,39759,150647,3.79,59092,221122,3.74
Jagitial,2017 - 2018,43602,118554,2.72,48935,171273,3.5
Jagitial,2018 - 2019,58567,248968,4.25,48087,181769,3.78
Jagitial,2019 - 2020,92491,412140,4.46,102546,391623,3.82
Jagitial,2020 - 2021,114178,361696,3.17,120376,517256,4.3
Jagitial,2021 - 2022,118515,418121,3.53,74742,285664,3.82
Jagitial,2022 - 2023,122197,441253,3.61,120927,437272,3.62
Jangoan,2016 - 2017,20004,68734,3.44,34336,123884,3.61
Jangoan,2017 - 2018,26245,65901,2.51,25116,88634,3.53
Jangoan,2018 - 2019,22506,69814,3.1,18949,53038,2.8
Jangoan,2019 - 2020,30645,97972,3.2,46799,165949,3.55
Jangoan,2020 - 2021,60403,168957,2.8,64690,245369,3.79
Jangoan,2021 - 2022,77381,248238,3.21,57057,181898,3.19
Jangoan,2022 - 2023,86366,250720,2.9,78000,168558,2.16
Jayashankar,2016 - 2017,62937,213267,3.39,24331,88395,3.63
Jayashankar,2017 - 2018,59970,148281,2.47,24906,87096,3.5
Jayashankar,2018 - 2019,27081,98737,3.65,11331,37664,3.32
Jayashankar,2019 - 2020,33296,106814,3.21,25912,93024,3.59
Jayashankar,2020 - 2021,40704,110448,2.71,32288,123502,3.83
Jayashankar,2021 - 2022,43300,127259,2.94,19781,57128,2.89
Jayashankar,2022 - 2023,44401,144436,3.25,34104,105484,3.09
Jogulamba,2016 - 2017,15493,39019,2.52,6546,17393,2.66
Jogulamba,2017 - 2018,17677,40241,2.28,8373,21301,2.54
Jogulamba,2018 - 2019,21127,54233,2.57,6277,17645,2.81
Jogulamba,2019 - 2020,27604,87891,3.18,17810,56458,3.17
Jogulamba,2020 - 2021,32754,93483,2.85,23551,73503,3.12
Jogulamba,2021 - 2022,38920,98893,2.54,13904,41642,2.99
Jogulamba,2022 - 2023,35692,121353,3.4,28257,89716,3.18
Kamareddy,2016 - 2017,35357,139448,3.94,44593,172486,3.87
Kamareddy,2017 - 2018,54599,165648,3.03,39332,149540,3.8
Kamareddy,2018 - 2019,54663,232427,4.25,23451,88082,3.76
Kamareddy,2019 - 2020,84732,382141,4.51,74463,309096,4.15
Kamareddy,2020 - 2021,100303,330633,3.3,99340,430341,4.33
Kamareddy,2021 - 2022,113744,432227,3.8,62328,269444,4.32
Kamareddy,2022 - 2023,122025,523487,4.29,104991,372613,3.55
Karimnagar,1997 - 1998,103000,287900,2.8,67600,185800,2.75
Karimnagar,1998 - 1999,135000,413100,3.06,123300,423400,3.43
Karimnagar,1999 - 2000,140930,435474,3.09,91605,288647,3.15
Karimnagar,2000 - 2001,162729,508854,3.13,108608,376544,3.47
Karimnagar,2001 - 2002,141154,429108,3.04,103207,332223,3.22
Karimnagar,2002 - 2003,133365,345015,2.59,48545,152965,3.15
Karimnagar,2003 - 2004,122858,395726,3.22,64718,206321,3.19
Karimnagar,2004 - 2005,65453,147989,2.26,18182,50382,2.77
Karimnagar,2005 - 2006,146979,501639,3.41,119417,410675,3.44
Karimnagar,2006 - 2007,166750,521094,3.13,166759,548470,3.29
Karimnagar,2007 - 2008,130000,441000,3.39,152000,545000,3.59
Karimnagar,2008 - 2009,160406,543135,3.39,175551,632861,3.6
Karimnagar,2009 - 2010,84886,274182,3.23,77439,239209,3.09
Karimnagar,2010 - 2011,159548,523465,3.28,221971,828396,3.73
Karimnagar,2011 - 2012,185727,601858,3.24,157649,518192,3.29
Karimnagar,2012 - 2013,178000,626000,3.52,111000,401000,3.61
Karimnagar,2013 - 2014,209454,732042,3.5,208458,768793,3.69
Karimnagar,2014 - 2015,179282,632136,3.53,99151,358827,3.62
Karimnagar,2015 - 2016,116345,381263,3.28,54053,172699,3.19
Karimnagar,2016 - 2017,33075,125321,3.79,61906,262172,4.24
Karimnagar,2017 - 2018,46710,135833,2.91,55178,232575,4.21
Karimnagar,2018 - 2019,54612,207034,3.79,48707,179437,3.68
Karimnagar,2019 - 2020,79406,267201,3.36,89721,350809,3.91
Karimnagar,2020 - 2021,102368,308096,3.01,107052,463214,4.33
Karimnagar,2021 - 2022,110458,344739,3.12,85972,321879,3.74
Karimnagar,2022 - 2023,110266,359357,3.26,109804,346432,3.16
Khammam,1997 - 1998,121100,251900,2.08,8600,16900,1.97
Khammam,1998 - 1999,160700,439400,2.73,24900,68900,2.77
Khammam,1999 - 2000,166514,373491,2.24,11001,26523,2.41
Khammam,2000 - 2001,172538,470856,2.73,10773,33439,3.1
Khammam,2001 - 2002,98756,254988,2.58,39506,137639,3.48
Khammam,2002 - 2003,98920,169054,1.71,4974,12037,2.42
Khammam,2003 - 2004,130159,377591,2.9,11949,34891,2.92
Khammam,2004 - 2005,136374,387848,2.84,26222,86244,3.29
Khammam,2005 - 2006,159480,410342,2.57,40611,120615,2.97
Khammam,2006 - 2007,155691,383000,2.46,22510,65121,2.89
Khammam,2007 - 2008,146000,450000,3.08,30000,98000,3.27
Khammam,2008 - 2009,158279,477686,3.02,36520,117923,3.23
Khammam,2009 - 2010,48475,109408,2.26,54625,197087,3.61
Khammam,2010 - 2011,167037,522924,3.13,51215,181147,3.54
Khammam,2011 - 2012,150051,366113,2.44,15263,45575,2.99
Khammam,2012 - 2013,136000,421000,3.1,18000,52000,2.89
Khammam,2013 - 2014,148142,432575,2.92,43642,142709,3.27
Khammam,2014 - 2015,110439,328435,2.97,35269,127744,3.62
Khammam,2015 - 2016,109579,337054,3.08,12143,32288,2.66
Khammam,2016 - 2017,37999,135788,3.57,30735,124661,4.06
Khammam,2017 - 2018,56206,153450,2.73,51130,192913,3.77
Khammam,2018 - 2019,82437,295619,3.59,31843,99255,3.12
Khammam,2019 - 2020,92196,335225,3.64,82093,318849,3.88
Khammam,2020 - 2021,113361,345938,3.05,91222,329585,3.61
Khammam,2021 - 2022,119611,347590,2.91,37168,113177,3.05
Khammam,2022 - 2023,117343,411639,3.51,86958,299309,3.44
Komaram bheem asifabad,2016 - 2017,11980,32619,2.72,2836,7297,2.57
Komaram bheem asifabad,2017 - 2018,7311,13071,1.79,2263,6158,2.72
Komaram bheem asifabad,2018 - 2019,11774,24619,2.09,2737,6424,2.35
Komaram bheem asifabad,2019 - 2020,24201,67787,2.8,5026,15063,3
Komaram bheem asifabad,2020 - 2021,22336,61431,2.75,6624,23939,3.61
Komaram bheem asifabad,2021 - 2022,21936,53963,2.46,2198,6049,2.75
Komaram bheem asifabad,2022 - 2023,23794,66528,2.8,7313,21515,2.94
Mahabubabad,2016 - 2017,29989,102569,3.42,17792,56952,3.2
Mahabubabad,2017 - 2018,36342,85729,2.36,16660,54895,3.3
Mahabubabad,2018 - 2019,39461,123355,3.13,14264,49853,3.5
Mahabubabad,2019 - 2020,46834,157409,3.36,46056,155301,3.37
Mahabubabad,2020 - 2021,63742,175312,2.75,64077,227858,3.56
Mahabubabad,2021 - 2022,86666,243531,2.81,36124,113610,3.15
Mahabubabad,2022 - 2023,85844,289981,3.38,58373,170683,2.92
Mahbubnagar,1997 - 1998,53200,100700,1.89,39800,78200,1.96
Mahbubnagar,1998 - 1999,72100,141200,1.96,74700,150500,2.01
Mahbubnagar,1999 - 2000,92732,154677,1.67,40342,71083,1.76
Mahbubnagar,2000 - 2001,116763,290973,2.49,49701,140455,2.83
Mahbubnagar,2001 - 2002,76057,184210,2.42,61122,143576,2.35
Mahbubnagar,2002 - 2003,76711,155340,2.03,33636,67339,2
Mahbubnagar,2003 - 2004,66350,161231,2.43,33146,69375,2.09
Mahbubnagar,2004 - 2005,58491,132716,2.27,25314,57083,2.25
Mahbubnagar,2005 - 2006,73651,181402,2.46,54500,139139,2.55
Mahbubnagar,2006 - 2007,74466,181697,2.44,35176,86287,2.45
Mahbubnagar,2007 - 2008,102000,297000,2.91,46000,128000,2.78
Mahbubnagar,2008 - 2009,96411,285569,2.96,48322,135640,2.81
Mahbubnagar,2009 - 2010,95390,216726,2.27,68468,184384,2.69
Mahbubnagar,2010 - 2011,130411,360230,2.76,66287,185537,2.8
Mahbubnagar,2011 - 2012,120826,266609,2.21,51242,129950,2.54
Mahbubnagar,2012 - 2013,97000,257000,2.65,45000,124000,2.76
Mahbubnagar,2013 - 2014,103744,301561,2.91,64886,177139,2.73
Mahbubnagar,2014 - 2015,111302,282357,2.54,49468,135740,2.74
Mahbubnagar,2015 - 2016,66075,149451,2.26,30203,65571,2.17
Mahbubnagar,2016 - 2017,32691,92029,2.82,19638,50136,2.55
Mahbubnagar,2017 - 2018,31129,60217,1.93,27990,82682,2.95
Mahbubnagar,2018 - 2019,11792,28749,2.44,6839,17727,2.59
Mahbubnagar,2019 - 2020,13972,48385,3.46,17109,56682,3.31
Mahbubnagar,2020 - 2021,46227,139363,3.01,48979,178871,3.65
Mahbubnagar,2021 - 2022,68867,231600,3.36,29345,102737,3.5
Mahbubnagar,2022 - 2023,76436,257360,3.37,59454,209694,3.53
Mancherial,2016 - 2017,27651,85954,3.11,14572,53989,3.7
Mancherial,2017 - 2018,29897,56949,1.9,17437,64622,3.71
Mancherial,2018 - 2019,39549,127625,3.23,20738,75860,3.66
Mancherial,2019 - 2020,65137,174176,2.67,38616,164002,4.25
Mancherial,2020 - 2021,66224,160706,2.43,44712,174690,3.91
Mancherial,2021 - 2022,65811,169068,2.57,25313,77002,3.04
Mancherial,2022 - 2023,63784,194350,3.05,41820,136291,3.26
Medak,1997 - 1998,47700,83500,1.75,25700,51600,2.01
Medak,1998 - 1999,70700,172100,2.43,52100,131400,2.52
Medak,1999 - 2000,78489,159097,2.03,34338,63285,1.84
Medak,2000 - 2001,85328,214003,2.51,37841,122226,3.23
Medak,2001 - 2002,76008,190704,2.51,32440,85642,2.64
Medak,2002 - 2003,59589,125852,2.11,17738,31183,1.76
Medak,2003 - 2004,63923,164218,2.57,22380,51787,2.31
Medak,2004 - 2005,49327,95546,1.94,13134,28934,2.2
Medak,2005 - 2006,59452,171519,2.88,25821,75810,2.94
Medak,2006 - 2007,63532,166136,2.61,38446,109110,2.84
Medak,2007 - 2008,58000,164000,2.83,35000,118000,3.37
Medak,2008 - 2009,78658,206477,2.62,45254,150967,3.34
Medak,2009 - 2010,49470,133272,2.69,33645,99421,2.96
Medak,2010 - 2011,81914,285893,3.49,62644,229026,3.66
Medak,2011 - 2012,90400,285575,3.16,46632,121383,2.6
Medak,2012 - 2013,76000,270000,3.55,34000,103000,3.03
Medak,2013 - 2014,108639,393985,3.63,62331,230500,3.7
Medak,2014 - 2015,73983,234342,3.17,36910,128742,3.49
Medak,2015 - 2016,61512,174884,2.84,22659,64895,2.86
Medak,2016 - 2017,31715,97175,3.06,45504,187795,4.13
Medak,2017 - 2018,45317,130422,2.88,32224,110915,3.44
Medak,2018 - 2019,31269,108722,3.48,11881,38233,3.22
Medak,2019 - 2020,48432,212181,4.38,31649,118399,3.74
Medak,2020 - 2021,78867,202291,2.56,69279,346118,5
Medak,2021 - 2022,103929,389526,3.75,57412,215525,3.75
Medak,2022 - 2023,119309,435359,3.65,105357,350417,3.33
Medchal,2016 - 2017,1907,5015,2.63,4522,17577,3.89
Medchal,2017 - 2018,4844,16005,3.3,4552,17898,3.93
Medchal,2018 - 2019,4032,16757,4.16,2702,9084,3.36
Medchal,2019 - 2020,5139,20191,3.93,3877,13360,3.45
Medchal,2020 - 2021,6475,18700,2.89,5501,21217,3.86
Medchal,2021 - 2022,7457,27255,3.65,1996,6689,3.35
Medchal,2022 - 2023,7384,29514,4,5644,20364,3.61
Mulugu,2018 - 2019,35880,130818,3.65,13416,44595,3.32
Mulugu,2019 - 2020,38066,130186,3.42,16336,62502,3.83
Mulugu,2020 - 2021,40794,113410,2.78,21605,75661,3.5
Mulugu,2021 - 2022,44793,134065,2.99,6724,20522,3.05
Mulugu,2022 - 2023,40505,122285,3.02,19777,66767,3.38
Nagarkurnool,2016 - 2017,7727,21549,2.79,11482,26776,2.33
Nagarkurnool,2017 - 2018,8272,18074,2.18,17634,55917,3.17
Nagarkurnool,2018 - 2019,15792,37538,2.38,16758,44560,2.66
Nagarkurnool,2019 - 2020,24324,80975,3.33,36066,124752,3.46
Nagarkurnool,2020 - 2021,39868,106779,2.68,59787,201064,3.36
Nagarkurnool,2021 - 2022,51528,159737,3.1,23507,68382,2.91
Nagarkurnool,2022 - 2023,49811,164476,3.3,62949,219251,3.48
Nalgonda,1997 - 1998,149100,369500,2.48,62600,150300,2.4
Nalgonda,1998 - 1999,164300,491600,2.99,153700,431500,2.81
Nalgonda,1999 - 2000,175702,420279,2.39,63295,155769,2.46
Nalgonda,2000 - 2001,176488,560173,3.17,85813,236243,2.75
Nalgonda,2001 - 2002,142660,395739,2.77,76927,199010,2.59
Nalgonda,2002 - 2003,94008,210954,2.24,37660,86656,2.3
Nalgonda,2003 - 2004,62982,188631,2.99,60026,169513,2.82
Nalgonda,2004 - 2005,117401,330836,2.82,75291,224292,2.98
Nalgonda,2005 - 2006,160332,456145,2.85,150365,482521,3.21
Nalgonda,2006 - 2007,160003,414568,2.59,124273,391336,3.15
Nalgonda,2007 - 2008,163000,516000,3.17,148000,474000,3.2
Nalgonda,2008 - 2009,193718,602657,3.11,168094,547650,3.26
Nalgonda,2009 - 2010,98690,319262,3.23,174740,599708,3.43
Nalgonda,2010 - 2011,206149,642566,3.12,199166,681148,3.42
Nalgonda,2011 - 2012,216547,634050,2.93,111214,329750,2.97
Nalgonda,2012 - 2013,117000,381000,3.26,91000,303000,3.33
Nalgonda,2013 - 2014,192185,546190,2.84,201558,659095,3.27
Nalgonda,2014 - 2015,177458,549765,3.1,145917,491594,3.37
Nalgonda,2015 - 2016,127904,390235,3.05,84826,230218,2.71
Nalgonda,2016 - 2017,56261,189543,3.37,81289,285324,3.51
Nalgonda,2017 - 2018,63661,170548,2.68,97074,307336,3.17
Nalgonda,2018 - 2019,93564,290703,3.11,86191,283655,3.29
Nalgonda,2019 - 2020,129052,445100,3.45,148819,512086,3.44
Nalgonda,2020 - 2021,159756,535295,3.35,186197,685019,3.68
Nalgonda,2021 - 2022,186997,643083,3.44,175239,566372,3.23
Nalgonda,2022 - 2023,204092,684116,3.35,225262,837749,3.72
Narayanapet,2018 - 2019,19629,47856,2.44,10892,28232,2.59
Narayanapet,2019 - 2020,33896,107416,3.17,26102,87885,3.37
Narayanapet,2020 - 2021,39674,125579,3.17,41124,135586,3.3
Narayanapet,2021 - 2022,54320,173009,3.18,24776,86047,3.47
Narayanapet,2022 - 2023,64317,215398,3.35,56603,190016,3.36
Nirmal,2016 - 2017,20477,63822,3.12,17116,51776,3.03
Nirmal,2017 - 2018,20313,48406,2.38,15877,59285,3.73
Nirmal,2018 - 2019,26224,84913,3.24,17119,59043,3.45
Nirmal,2019 - 2020,38778,141501,3.65,40684,157488,3.87
Nirmal,2020 - 2021,43066,122913,2.85,38411,155833,4.06
Nirmal,2021 - 2022,47691,152373,3.2,23247,84340,3.63
Nirmal,2022 - 2023,50933,165023,3.24,43565,148644,3.41
Nizamabad,1997 - 1998,81600,135100,1.66,20600,49100,2.38
Nizamabad,1998 - 1999,108400,308000,2.84,50100,127800,2.55
Nizamabad,1999 - 2000,115922,295946,2.55,54336,136332,2.51
Nizamabad,2000 - 2001,130502,333694,2.56,50212,164344,3.27
Nizamabad,2001 - 2002,122016,303088,2.48,36156,97296,2.69
Nizamabad,2002 - 2003,89863,140096,1.56,17668,40566,2.3
Nizamabad,2003 - 2004,73668,229181,3.11,17702,53177,3
Nizamabad,2004 - 2005,60268,135422,2.25,13127,33815,2.58
Nizamabad,2005 - 2006,98831,344130,3.48,50708,161860,3.19
Nizamabad,2006 - 2007,114358,361714,3.16,53292,177143,3.32
Nizamabad,2007 - 2008,71000,254000,3.58,57000,199000,3.49
Nizamabad,2008 - 2009,111687,407769,3.65,78339,271836,3.47
Nizamabad,2009 - 2010,75732,245978,3.25,45538,143080,3.14
Nizamabad,2010 - 2011,116729,427496,3.66,104894,416744,3.97
Nizamabad,2011 - 2012,149497,584000,3.91,110314,388195,3.52
Nizamabad,2012 - 2013,129000,516000,4,64000,220000,3.44
Nizamabad,2013 - 2014,152303,622200,4.09,108509,421992,3.89
Nizamabad,2014 - 2015,112427,404400,3.6,56845,216125,3.8
Nizamabad,2015 - 2016,80451,208770,2.59,17578,54017,3.07
Nizamabad,2016 - 2017,86923,342824,3.94,99099,412252,4.16
Nizamabad,2017 - 2018,91750,322501,3.51,81531,331260,4.06
Nizamabad,2018 - 2019,101266,425722,4.2,67088,265937,3.96
Nizamabad,2019 - 2020,143238,594581,4.15,130653,526924,4.03
Nizamabad,2020 - 2021,155850,553790,3.55,155989,657962,4.22
Nizamabad,2021 - 2022,159166,602284,3.78,134574,537085,3.99
Nizamabad,2022 - 2023,169235,676094,4,161805,629421,3.89
Peddapalli,2016 - 2017,37754,143050,3.79,58685,256160,4.36
Peddapalli,2017 - 2018,50069,146101,2.92,38596,157780,4.09
Peddapalli,2018 - 2019,57805,231104,4,40312,157015,3.89
Peddapalli,2019 - 2020,77960,298821,3.83,77967,318027,4.08
Peddapalli,2020 - 2021,82999,235440,2.84,79962,331602,4.15
Peddapalli,2021 - 2022,85426,253971,2.97,67679,256233,3.79
Peddapalli,2022 - 2023,86696,301789,3.48,83904,323030,3.85
Rajanna,2016 - 2017,18093,68554,3.79,36173,144186,3.99
Rajanna,2017 - 2018,22724,70513,3.1,22901,74062,3.23
Rajanna,2018 - 2019,22978,85019,3.7,19023,67037,3.52
Rajanna,2019 - 2020,40746,176878,4.34,53823,212601,3.95
Rajanna,2020 - 2021,60223,180359,2.99,67650,274321,4.06
Rajanna,2021 - 2022,70135,252346,3.6,48112,207651,4.32
Rajanna,2022 - 2023,71799,256251,3.57,69204,255155,3.69
Rangareddi,1997 - 1998,24000,48900,2.04,15700,42800,2.73
Rangareddi,1998 - 1999,30200,55300,1.83,29800,77000,2.58
Rangareddi,1999 - 2000,34109,79167,2.32,19140,37055,1.94
Rangareddi,2000 - 2001,39103,100573,2.57,18996,47642,2.51
Rangareddi,2001 - 2002,25102,66520,2.65,21614,57580,2.66
Rangareddi,2002 - 2003,20618,36844,1.79,9642,22832,2.37
Rangareddi,2003 - 2004,21939,50942,2.32,14360,34605,2.41
Rangareddi,2004 - 2005,19504,50574,2.59,10487,28042,2.67
Rangareddi,2005 - 2006,23600,65726,2.79,16656,46420,2.79
Rangareddi,2006 - 2007,20010,54747,2.74,11044,28063,2.54
Rangareddi,2007 - 2008,19000,46000,2.42,12000,31000,2.58
Rangareddi,2008 - 2009,19183,56398,2.94,12917,35625,2.76
Rangareddi,2009 - 2010,20022,52157,2.6,15340,40498,2.64
Rangareddi,2010 - 2011,30985,78837,2.54,21375,57264,2.68
Rangareddi,2011 - 2012,29334,67684,2.31,14333,35417,2.47
Rangareddi,2012 - 2013,29000,68000,2.34,12000,30000,2.5
Rangareddi,2013 - 2014,27054,62711,2.32,17986,40163,2.23
Rangareddi,2014 - 2015,23817,60376,2.53,11065,30838,2.79
Rangareddi,2015 - 2016,17116,44399,2.59,7167,17007,2.37
Rangareddi,2016 - 2017,10508,27636,2.63,7903,24397,3.09
Rangareddi,2017 - 2018,13256,32954,2.49,12099,37713,3.12
Rangareddi,2018 - 2019,13475,41651,3.09,6552,12599,1.92
Rangareddi,2019 - 2020,14396,47507,3.3,16222,44659,2.75
Rangareddi,2020 - 2021,28847,87688,3.04,40215,148353,3.69
Rangareddi,2021 - 2022,52784,179202,3.4,6573,20672,3.14
Rangareddi,2022 - 2023,50786,180747,3.56,36605,135182,3.69
Sangareddy,2016 - 2017,11530,35309,3.06,14876,69173,4.65
Sangareddy,2017 - 2018,21040,66594,3.17,18317,81437,4.45
Sangareddy,2018 - 2019,18058,54716,3.03,5968,16311,2.73
Sangareddy,2019 - 2020,22020,85526,3.88,9494,29754,3.13
Sangareddy,2020 - 2021,31655,93467,2.95,32972,122293,3.71
Sangareddy,2021 - 2022,46045,174649,3.79,8777,30553,3.48
Sangareddy,2022 - 2023,56729,233723,4.12,44318,151213,3.41
Siddipet,2016 - 2017,22772,69773,3.06,48653,188482,3.87
Siddipet,2017 - 2018,34495,113178,3.28,45375,169884,3.74
Siddipet,2018 - 2019,34756,114764,3.3,29250,69908,2.39
Siddipet,2019 - 2020,49501,185183,3.74,65196,247419,3.8
Siddipet,2020 - 2021,91694,299779,3.27,111270,474344,4.26
Siddipet,2021 - 2022,128351,444094,3.46,98592,412312,4.18
Siddipet,2022 - 2023,148181,506186,3.42,141107,428401,3.04
Suryapet,2016 - 2017,67784,228364,3.37,73140,269740,3.69
Suryapet,2017 - 2018,67674,231648,3.42,87908,328864,3.74
Suryapet,2018 - 2019,93032,308215,3.31,82472,297147,3.6
Suryapet,2019 - 2020,127779,451315,3.53,152048,551630,3.63
Suryapet,2020 - 2021,162517,514819,3.17,174690,669936,3.83
Suryapet,2021 - 2022,190170,625469,3.29,177233,574944,3.24
Suryapet,2022 - 2023,191050,674215,3.53,193503,685194,3.54
Vikarabad,2016 - 2017,12082,31776,2.63,8397,22235,2.65
Vikarabad,2017 - 2018,8845,21900,2.48,10641,35137,3.3
Vikarabad,2018 - 2019,10207,30192,2.96,4954,14094,2.84
Vikarabad,2019 - 2020,11445,36475,3.19,13303,47252,3.55
Vikarabad,2020 - 2021,30422,88553,2.91,28360,85420,3.01
Vikarabad,2021 - 2022,46773,136390,2.92,6923,20693,2.99
Vikarabad,2022 - 2023,54587,178063,3.26,36623,117816,3.22
Wanaparthy,2016 - 2017,31578,88281,2.8,14064,40476,2.88
Wanaparthy,2017 - 2018,34025,68751,2.02,21826,61484,2.82
Wanaparthy,2018 - 2019,39617,118653,3,19105,53838,2.82
Wanaparthy,2019 - 2020,55423,182508,3.29,46626,154845,3.32
Wanaparthy,2020 - 2021,72108,190133,2.64,58935,222656,3.78
Wanaparthy,2021 - 2022,73746,265707,3.6,18146,58847,3.24
Wanaparthy,2022 - 2023,74092,273770,3.7,66100,219122,3.32
Warangal,1997 - 1998,43500,97300,2.24,35000,82600,2.36
Warangal,1998 - 1999,133300,376900,2.83,74400,195900,2.63
Warangal,1999 - 2000,132447,281450,2.13,51695,108043,2.09
Warangal,2000 - 2001,162922,464979,2.85,62179,185045,2.98
Warangal,2001 - 2002,129975,369259,2.84,49550,145776,2.94
Warangal,2002 - 2003,109862,228074,2.08,25332,64673,2.55
Warangal,2003 - 2004,124333,381827,3.07,45902,128939,2.81
Warangal,2004 - 2005,108411,291842,2.69,21913,63920,2.92
Warangal,2005 - 2006,139319,440805,3.16,62556,205371,3.28
Warangal,2006 - 2007,140255,408002,2.91,68680,181384,2.64
Warangal,2007 - 2008,115000,354000,3.08,72000,205000,2.85
Warangal,2008 - 2009,152852,459932,3.01,78006,230040,2.95
Warangal,2009 - 2010,84342,209253,2.48,40087,107072,2.67
Warangal,2010 - 2011,169278,519314,3.07,98782,341094,3.45
Warangal,2011 - 2012,160729,404520,2.52,63620,169420,2.66
Warangal,2012 - 2013,139000,438000,3.15,71000,251000,3.54
Warangal,2013 - 2014,159311,501478,3.15,95542,299046,3.13
Warangal,2014 - 2015,95515,282059,2.95,46492,155376,3.34
Warangal,2015 - 2016,127156,402403,3.16,53917,170539,3.16
Warangal,2016 - 2017,30358,104310,3.44,26492,105438,3.98
Warangal,2017 - 2018,36097,89376,2.48,17903,57898,3.23
Warangal,2018 - 2019,38187,127659,3.34,16052,55347,3.45
Warangal,2019 - 2020,42972,147480,3.43,36696,138784,3.78
Warangal,2020 - 2021,51264,145423,2.84,47911,192890,4.03
Warangal,2021 - 2022,54190,169506,3.13,23518,76198,3.24
Warangal,2022 - 2023,54759,179610,3.28,45564,161114,3.54
Warangal Urban,2016 - 2017,15772,54193,3.44,22198,83731,3.77
Warangal Urban,2017 - 2018,16651,41011,2.46,18146,76903,4.24
Warangal Urban,2018 - 2019,15384,53875,3.5,13316,43676,3.28
Warangal Urban,2019 - 2020,26807,93851,3.5,30042,114100,3.8
Warangal Urban,2020 - 2021,39018,112710,2.89,42981,158127,3.68
Warangal Urban,2021 - 2022,60942,200987,3.3,37887,148820,3.93
Warangal Urban,2022 - 2023,59900,214861,3.59,54186,209375,3.86
Yadadri,2016 - 2017,32083,108088,3.37,45693,175370,3.84
Yadadri,2017 - 2018,51081,169078,3.31,47849,173261,3.62
Yadadri,2018 - 2019,47562,160712,3.38,39128,137965,3.53
Yadadri,2019 - 2020,52183,196104,3.76,80400,285581,3.55
Yadadri,2020 - 2021,82602,233716,2.83,99697,357713,3.59
Yadadri,2021 - 2022,113310,371317,3.28,57112,192353,3.37
Yadadri,2022 - 2023,120942,417008,3.45,117706,412913,3.51
